,Year,USState,ColoniesFromHoney,YieldPerColony,Production,StocksDecember,AveragePricePerPound,ValueOfProduction,AvgQuarterlyColonies,MaximumColonies,LostColonies,PercentLost,AddedColonies,RenovatedColonies,PercentRenovated,VarroaMites,OtherPestsAndParasites,Diseases,Pesticides,OtherDiseases,UnknownDiseases,Tavg,Prcp,Snow,Dp10,Evap,Awnd
18,2015,Mississippi,15,1245,87,240,2988,44250.0,58250.0,6125.0,9.25,7065.0,4460.0,5.625,18.675,2.95,0.4,0.925,1.75,3.3,65.21626214440111,5.129752861163119,0.16245196530522615,6.713704633143434,3.5842754629629634,6.112651515151515,3
19,2015,Missouri,10,520,52,355,1846,12750.0,13250.0,1097.5,8.25,712.5,845.0,6.625,9.2,7.524999999999999,2.425,2.2750000000000004,1.975,3.925,55.615287050929226,4.653166663796416,0.8521668423082218,6.390155991883893,4.749791666666667,7.8295224171539965,2
20,2015,Montana,146,12118,3757,194,23509,75125.0,131250.0,6725.0,5.75,4900.0,11045.0,6.375,24.45,9.4,6.6,4.9,2.85,4.95,44.43280700125893,1.5222417195433124,3.7969977731859466,4.898928382300553,6.453928571428572,8.324756335282652,3
21,2015,Nebraska,57,2736,1450,204,5581,44500.0,62250.0,4925.0,8.0,4032.5,4102.5,6.0,14.225,4.525,2.925,3.775,1.975,1.975,50.78532151724396,2.4950353716015172,1.8642947864992416,4.5344001684828665,6.564285714285715,9.690931372549018,1
22,2015,New Jersey,12,324,207,420,1361,10250.0,13750.0,845.0,6.5,720.0,1252.5,9.125,18.225,1.9,0.275,6.85,0.925,3.125,53.529893291138535,3.5467693279211416,2.924344685948588,5.8869894088486125,5.5920000000000005,6.30078282828283,0
23,2015,New York,58,3596,899,294,10572,35000.0,39000.0,4525.0,12.0,4022.5,2365.0,5.625,27.775,8.725,3.125,7.5,5.5,2.85,46.92190183400466,3.302733032863983,5.910526913330807,6.801391607637791,5.495,7.655841984921517,2
24,2015,North Carolina,12,540,103,451,2435,22375.0,23750.0,3475.0,14.25,3627.5,1290.0,5.625,26.025,12.025,0.85,3.5250000000000004,5.225,4.35,60.31220590251559,4.878001152390792,0.761749263169261,7.485183014600725,6.43648380692888,5.892796168203777,1
25,2015,North Dakota,490,36260,9428,180,65268,217000.0,336250.0,39405.0,9.75,13625.0,23132.5,5.375,15.15,5.325,2.625,4.65,3.225,4.0,43.53677115445671,1.5029793379056031,2.07918066182434,3.345848918518616,7.61,10.266666666666666,3
26,2015,Ohio,17,850,357,360,3060,19375.0,20750.0,4225.0,20.0,4375.0,2580.0,13.0,31.175,6.324999999999998,1.45,10.974999999999998,9.375,9.525,51.57220591724169,3.558219784418338,3.0789922959348988,7.03135340410143,41.18083333333333,7.8421442307692315,2
27,2015,Oregon,71,2698,809,243,6556,81750.0,99000.0,7250.0,7.75,6750.0,8575.0,8.75,33.15,14.5,6.3,5.275,3.675,1.5,50.68507343652581,3.5381811115662187,0.9799337479462484,6.805906394451318,7.977238095238095,5.253982668566002,0
28,2015,Other States,30,1168,371,524,6102,45837.5,60107.5,7110.0,70.75,6515.0,2637.5,27.625,149.49999999999997,45.05,29.8,45.65,33.275,20.0,50.354056751377236,3.2466406661759977,4.00834504531925,5.840666976280415,8.070588226179545,7.893860744786568,0
29,2015,Pennsylvania,17,901,225,362,3262,19125.0,22000.0,3100.0,14.25,2990.0,2875.0,13.0,33.375,6.425000000000002,1.9,2.7,5.050000000000002,2.125,50.07769093942984,3.5664898670965566,3.4057170446400296,6.983621099357954,4.5950000000000015,6.6942980769230775,2
30,2015,South Carolina,14,938,38,410,3846,14125.0,16375.0,1962.5,12.5,1330.0,1245.0,7.5,28.375,10.4,4.95,4.975,4.625,2.2750000000000004,63.813182382180926,5.210293229597564,0.11704545454545452,7.0683143403234565,4.758611111111111,5.951282051282053,3
31,2015,South Dakota,290,19140,9379,179,34261,159750.0,221750.0,21900.0,8.5,10000.0,9700.0,3.75,12.2,5.475,1.5499999999999998,4.175,1.525,2.9000000000000004,47.4647512498312,1.9682975276220367,2.8827934336974885,3.874580363614722,5.610666666666666,10.428888888888887,3
32,2015,Tennessee,7,413,78,404,1669,8875.0,9250.0,1257.5,13.5,1292.5,470.0,5.5,40.475,25.025,0.75,5.7250000000000005,5.5,4.625,58.69501360700324,4.923729273379997,0.6348447996569593,7.5706524921263565,4.581469135802469,5.350833333333333,2
33,2015,Texas,126,8316,1164,210,17464,174250.0,237750.0,25125.0,10.75,44125.0,37950.0,13.75,22.975,17.049999999999994,2.25,10.4,4.575,4.725,66.19935673854057,4.080245,0.4295440109336639,4.922249999999999,6.440392412201994,8.632891784149397,3
34,2015,Utah,27,1134,147,192,2177,22250.0,28750.0,4150.0,14.0,3505.0,1622.5,5.375,42.975,13.125,12.4,11.625000000000002,3.875,0.5750000000000001,47.05439233787226,1.7193020915165238,3.1524962905191445,5.392786392902129,8.469166666666666,6.416792929292928,1
35,2015,Vermont,5,260,62,423,1100,6000.0,6125.0,445.0,7.75,455.0,25.0,0.625,21.2,4.925,0.45,0.525,0.65,4.475,42.68315430815432,3.517049807013411,6.871103390012291,7.468830958197397,7.983824446171818,5.246666666666667,2
36,2015,Virginia,6,228,50,553,1261,7750.0,8000.0,1050.0,12.75,855.0,365.0,4.75,28.55,12.9,1.0,1.2000000000000002,4.325,6.9,56.724422954025314,4.057278384535089,1.6387165404689306,7.0883244236237255,6.274064053092936,6.6473958333333325,0
37,2015,Washington,73,3212,1221,180,5782,82000.0,104500.0,9250.0,9.0,7657.5,10542.5,10.125,30.700000000000006,3.825,1.5,1.35,2.925,1.925,49.73974497680974,3.8610867967141766,2.285630335976081,6.950323080621669,6.554380952380954,5.658817734388478,1
38,2015,West Virginia,5,175,32,444,777,5850.0,6175.0,820.0,13.75,990.0,265.0,5.0,19.5,5.25,1.0,1.95,5.675,3.15,52.77287656256665,3.926135010162079,3.2451313872418903,8.08960941963608,72.81,5.75219696969697,0
39,2015,Wisconsin,52,3484,1603,243,8466,37375.0,51000.0,7025.0,16.0,3652.5,3077.5,6.375,38.5,10.7,3.2,15.8,10.8,11.65,45.49481439708827,3.010904559960444,2.857484192858112,5.575085649187088,6.762326136085304,8.081699346405227,3
40,2015,Wyoming,38,2926,146,190,5559,17625.0,24250.0,2250.0,10.5,2450.0,1710.0,8.25,23.275,8.174999999999999,3.5,5.2,5.65,2.075,42.65972879355871,1.5447536472118222,4.284344497680851,5.021039233672654,12.74,8.028070175438597,3
41,2016,Alabama,7,364,33,345,1256,7625.0,7625.0,1110.0,14.75,947.5,210.0,2.875,14.45,20.525,1.325,4.0,4.275,8.450000000000001,65.10113269481104,3.8309875268464353,0.04465653153153153,5.281273396058086,4.776685606984576,5.355507180942553,2
42,2016,Arizona,27,1242,261,197,2447,27750.0,29000.0,5225.0,18.0,6325.0,1862.5,6.5,50.275,16.7,5.1,9.925,10.4,5.7,59.69493915073412,1.1494949208844525,0.6877913880891112,2.7291700736387643,3.439133197146873,10.04986383442266,1
43,2016,Arkansas,24,1656,99,185,3064,27750.0,27750.0,3100.0,11.75,4322.5,692.5,3.0,61.025,7.3,1.725,2.45,2.275,3.325,62.50331676175038,4.0714046715001535,0.09657617845117844,5.630657989355591,4.912606962020467,5.835430283224403,3
44,2016,California,310,11160,2009,204,22766,937500.0,1177500.0,148750.0,12.0,130750.0,109250.0,9.75,42.975,15.2,9.175,13.9,10.925,4.35,59.17801940551739,2.30219418565512,1.0943364277858867,3.537552790124073,2.6308872834701007,6.387527192831782,0
45,2016,Colorado,32,1280,282,224,2867,19375.0,26125.0,3387.5,12.0,3575.0,357.5,1.125,30.825000000000006,7.15,5.175000000000002,7.325000000000001,7.225,0.175,44.58343894165844,1.3768671921241389,5.4842936157498166,4.049376964746337,4.052911133623351,13.659858817272124,0
46,2016,Florida,215,10750,538,243,26123,242500.0,263750.0,33750.0,12.75,46250.0,15625.0,6.25,36.95,19.9,5.2,10.85,8.5,2.925,73.74046124534858,4.5815899205835375,0.0,6.2214879132937275,5.9615517117751695,7.395635148120115,2
47,2016,Georgia,96,3744,899,269,10071,101500.0,106500.0,12625.0,12.25,19500.0,2387.5,2.125,41.475,15.3,2.55,17.375,6.65,3.4,65.0066575193893,3.2870030434448783,0.03994674444589555,5.0159984614351165,4.7773305244211635,5.527941176470589,0
48,2016,Hawaii,16,1808,127,231,4176,13875.0,13875.0,670.0,4.75,482.5,547.5,4.0,35.9,38.925,0.15,0.4,1.05,0.15,72.05422628525126,4.9504098826357446,0.0,8.301225584407689,9.639033615117476,9.622916666666667,3
49,2016,Idaho,97,3298,1253,182,6002,87750.0,113000.0,10750.0,9.5,7850.0,3005.0,3.125,27.475,3.1500000000000004,3.5250000000000004,4.2,5.25,2.6,45.02851726136833,2.2012731229069806,3.7955488988335273,6.599254347115699,4.395859553817254,5.2760477582846015,0
50,2016,Illinois,10,480,77,542,2602,9375.0,9625.0,1040.0,10.75,977.5,182.5,1.875,17.25,7.6,1.05,3.9,4.025,4.275,54.122068478198,3.262235727086193,1.5816008331316125,5.8935755649246016,6.399013466176872,8.466666666666667,1
51,2016,Indiana,7,434,208,346,1502,6950.0,7625.0,697.5,9.25,800.0,362.5,4.75,27.125,7.15,0.7,1.1,3.375,3.7,54.257722586879176,3.612979321278148,1.9922328422103024,6.591727007666044,6.893358337463851,7.887689393939392,2
52,2016,Iowa,37,1776,746,208,3694,31875.0,35750.0,3875.0,12.75,9147.5,795.0,2.125,31.9,11.35,10.55,7.25,10.95,5.6000000000000005,50.734448719553,3.220483706437863,2.0199565784451066,5.27460017984956,5.920025397579366,9.800034722222225,1
53,2016,Kansas,7,336,54,304,1021,5675.0,6000.0,1490.0,24.25,1227.5,297.5,4.75,37.4,13.85,4.325,10.4,3.925,2.8000000000000003,57.05211258055019,2.800925212782911,0.5193795207084623,4.056444747980724,4.264753693209352,9.643895476504172,1
54,2016,Kentucky,5,230,48,402,925,6750.0,6875.0,925.0,13.5,862.5,155.0,2.5,38.25,23.275,1.65,12.3,11.55,5.6,57.979540293872006,4.076204544804406,1.441070789648484,7.0009913398164105,6.936057253758812,6.086111111111113,1
55,2016,Louisiana,50,4300,301,194,8342,51250.0,56250.0,6075.0,11.0,5587.5,3635.0,7.0,21.475,10.6,5.025,0.6,5.975,1.1,68.80879830917537,5.876370029701527,0.0,6.245792618077957,5.45415932868067,6.001425653594773,3
56,2016,Maine,12,408,65,338,1379,3700.0,9425.0,1267.5,9.5,187.5,175.0,1.25,26.5,0.325,1.225,7.775,2.4,7.35,44.67552684294872,3.4522761209608324,5.965779797554204,6.5340687425990405,6.413226017869105,6.097916666666667,0
57,2016,Michigan,89,5340,1709,237,12656,68500.0,88500.0,10000.0,11.25,6702.5,3227.5,3.25,37.0,9.025,0.5,7.2,5.9,3.925,47.450516347902536,2.9983420924427406,7.37137391448095,6.608890719185452,6.681496476804707,8.160179487179485,2
58,2016,Minnesota,124,7316,1390,169,12364,77000.0,104000.0,14500.0,13.75,7825.0,1525.0,1.0,26.9,8.825000000000003,4.0,17.45,9.85,9.975,44.67325860729068,3.0923061636083915,3.6234226775510656,5.407653330226196,6.211613220360928,8.793229166666666,2
59,2016,Mississippi,19,1615,113,173,2794,35625.0,47500.0,4225.0,11.0,14520.0,21700.0,30.625,18.875,3.35,0.85,1.925,2.15,5.525,65.9921523880666,4.633574262893778,0.010941500256016385,5.848523071149403,4.698052419123823,5.802272727272729,3
60,2016,Missouri,8,496,30,231,1146,11125.0,11250.0,827.5,7.75,2295.0,490.0,4.5,16.700000000000006,7.225,0.5750000000000001,1.725,2.675,2.475,57.2065358909797,3.270898830992205,0.32881370764418505,5.115103069520192,5.5617520774243125,7.725612417481612,2
61,2016,Montana,159,12243,3183,177,21670,87375.0,126000.0,8850.0,6.25,13950.0,5000.0,3.25,32.975,13.95,11.1,6.25,11.6,8.675,43.94521130529128,1.83555098021028,3.254231165166207,5.644296623757483,5.87527987739137,8.710233918128655,3
62,2016,Nebraska,48,2208,640,191,4217,28125.0,36750.0,4880.0,12.0,2272.5,13750.0,30.5,9.7,0.875,0.35000000000000003,3.85,0.975,1.4249999999999998,51.65311702571335,2.240330511916369,1.9385822442823213,3.910884129165028,4.609330464331324,10.10438112745098,1
63,2016,New Jersey,12,324,198,709,2297,10050.0,13500.0,777.5,7.5,625.0,52.5,0.375,17.174999999999994,5.1,0.5,2.875,1.65,5.300000000000002,54.61881172373642,3.2354173640281867,2.3600775662886178,6.337458098169413,6.668556190688183,6.236893939393938,0
64,2016,New York,64,3648,1167,319,11637,41500.0,46000.0,6800.0,14.5,4152.5,757.5,1.625,28.275,5.05,2.875,9.25,10.125,2.775,48.992939397108714,3.0868153794395963,6.059254902646583,6.6462039153426735,6.901628120091788,7.773746137683848,2
65,2016,North Carolina,12,444,89,478,2122,22875.0,24500.0,2775.0,11.5,3180.0,507.5,2.125,28.275,11.775,2.125,9.85,9.55,12.1,60.57370102584482,4.079018668457672,0.8238326705724394,6.145371319699795,6.2947395085338265,6.108668203776902,0
66,2016,North Dakota,485,37830,6809,185,69986,273500.0,401750.0,37625.0,8.75,16525.0,50375.0,9.5,20.1,5.85,2.475,3.6,4.050000000000002,4.3,44.420257842967736,1.903740861913077,3.1974195176247857,3.832059886132885,4.689221964527854,10.818518518518514,3
67,2016,Ohio,15,1185,664,393,4657,17750.0,18375.0,2075.0,11.75,1940.0,480.0,2.875,38.7,8.8,0.975,6.675,6.975,5.199999999999998,53.576935442148475,3.071678505055728,2.2466134295846305,6.810052860976223,6.963971933742888,7.9465769230769245,3
68,2016,Oregon,74,2590,622,191,4947,87500.0,115000.0,6050.0,5.25,6800.0,5650.0,4.5,37.875,12.7,10.175,3.875,6.699999999999998,2.275,49.0587562509249,4.1768959883303545,1.6117111628554384,8.836772693670994,8.018797341591121,5.633024691358025,0
69,2016,Other States,35,1525,416,424,6466,39487.5,53980.0,5450.0,65.75,7427.5,3452.5,32.875,134.7,33.25,33.7,17.925,19.45,24.35,51.558652390657386,2.877660980875433,2.6602402835507206,5.631162634023839,5.682540457958656,9.537708144132543,1
70,2016,Pennsylvania,19,950,266,303,2879,15875.0,17375.0,2150.0,13.25,1945.0,557.5,3.5,27.375,4.625,1.325,3.625,4.449999999999998,2.45,51.58008995464072,3.218421052201078,3.155325717117435,6.796555089039877,6.9800652410469874,6.928991452991455,2
71,2016,South Carolina,16,720,36,457,3290,13500.0,15125.0,1755.0,11.5,1787.5,302.5,1.875,27.85,21.200000000000006,6.25,16.25,11.975,2.475,64.24210996965063,3.7169423135242114,0.08700800833153775,5.203915754449745,4.683438555095427,6.111126373626374,1
72,2016,South Dakota,280,19880,12127,176,34989,105500.0,149500.0,14375.0,10.0,5200.0,6225.0,3.5,32.575,7.975,4.175,8.45,5.375,0.8749999999999999,48.272253426373844,1.8459053917909083,2.8379013960288137,3.824252410005327,4.294077840429616,10.884920634920633,3
73,2016,Tennessee,6,330,69,488,1610,9000.0,9000.0,1017.5,11.25,1135.0,142.5,1.875,25.75,18.625,0.4,1.9,6.9,4.65,59.88425075627426,3.9836466223459603,0.5436769899283488,6.375957127020628,6.250434266710467,5.4063888888888885,2
74,2016,Texas,133,9310,2607,208,19365,211250.0,280750.0,29250.0,10.0,53675.0,26115.0,7.875,31.450000000000006,11.925,3.675,11.7,4.4,2.9250000000000003,67.53274760098368,3.3960041666666663,0.03785890822073263,4.273333333333333,4.559968253968254,8.790895824585514,3
75,2016,Utah,31,992,169,193,1915,20875.0,25625.0,2875.0,11.75,3760.0,1805.0,7.375,26.925000000000004,6.85,0.675,7.6,2.05,0.825,46.631468528412896,1.7989102352764237,3.7467086595720698,5.275191578397159,5.100797550842267,6.867948717948718,0
76,2016,Vermont,6,312,69,364,1136,5875.0,6250.0,272.5,4.375,167.5,22.5,0.5,13.5,12.35,10.825,10.25,0.9,0.65,44.751868429664476,3.3339510522714706,5.9449987245175135,7.227454818413283,7.521010797575812,5.403333333333332,2
77,2016,Virginia,5,190,30,585,1112,6875.0,7000.0,717.5,10.25,862.5,230.0,3.375,31.575000000000006,13.875,2.475,2.175,4.8500000000000005,3.85,57.37019958399922,3.86819282000101,1.848930140547231,6.465242080285248,6.464880015469288,6.805085784313726,0
78,2016,Washington,84,2940,412,199,5851,72500.0,115000.0,8375.0,7.25,9275.0,3707.5,3.125,37.7,6.975,2.3,8.25,5.45,1.5249999999999997,48.23101206924098,4.2458604438875165,2.830868212467476,8.930555271280733,8.182753077362346,6.1755796370967735,0
79,2016,West Virginia,5,160,43,392,627,7125.0,7500.0,970.0,12.75,702.5,110.0,1.5,26.825,3.2750000000000004,2.5,0.45,8.5,2.6,53.8139463528448,3.76648864066107,3.695631977697056,7.799353463059603,7.8565616717590405,5.945454545454544,0
80,2016,Wisconsin,54,3348,1205,267,8939,42125.0,58250.0,7025.0,12.75,4730.0,1065.0,1.625,37.1,7.774999999999999,8.675,13.1,10.35,19.55,47.011063421761094,3.238361462399649,4.034215065467522,6.2454594711139775,6.9836694069196055,7.83425925925926,2
81,2016,Wyoming,40,2720,190,178,4842,16550.0,25125.0,3035.0,10.25,2447.5,395.0,1.25,19.6,1.925,1.25,2.725,1.95,0.6,42.40056560857681,1.6412445751023341,5.532939764002229,5.033482098161175,5.229865352924612,9.748856209150324,3
82,2017,Alabama,7,315,22,277,873,7000.0,7625.0,982.5,13.0,752.5,567.5,8.0,32.4,13.9,2.25,13.075,6.325,5.925,64.78384715689947,5.532796612634896,0.050489847432571885,6.969215563622438,6.969215563622438,5.3764828431372536,1
83,2017,Arizona,22,880,97,196,1725,26500.0,27500.0,4800.0,17.25,5425.0,1825.0,7.5,43.85,5.624999999999999,6.575,4.2,10.85,2.3,60.616617383310086,0.8785756578793542,0.8377691682005203,2.0503761589165532,2.0503761589165532,8.22840413943355,0
84,2017,Arkansas,29,2233,223,191,4265,22250.0,24500.0,4725.0,19.25,3332.5,595.0,2.25,37.45,15.625,7.15,13.1,9.775,1.55,62.25491140231922,4.1669906773116665,0.1294131481346469,5.603564690262349,5.603564690262349,6.091857298474946,3
85,2017,California,335,13735,2198,209,28706,855000.0,1082500.0,126750.0,11.25,115000.0,122750.0,12.0,41.475,12.55,5.9,13.15,9.65,4.9,59.367843498413094,2.6185332148025946,2.387031205461279,3.5936476637023915,3.5936476637023915,6.4436080972473375,1
86,2017,Colorado,33,1419,284,206,2923,23750.0,32000.0,4225.0,12.75,3125.0,4477.5,12.75,32.849999999999994,0.8500000000000001,2.15,8.3,7.625,1.7999999999999998,45.38985392506831,1.5614233397750272,4.429393487604632,4.310536675097145,4.310536675097145,13.360525883169926,1
87,2017,Florida,205,8815,529,240,21156,215250.0,235000.0,38500.0,17.0,53000.0,40500.0,17.75,39.6,14.8,4.7,9.975,7.925000000000002,21.125,74.11447268969499,5.070956549109493,0.0,6.26898946727303,6.26898946727303,7.368779587180816,1
88,2017,Georgia,99,3168,190,296,9377,124750.0,132250.0,15750.0,11.75,17325.0,19300.0,15.25,43.45,11.475,3.95,9.65,7.4,4.025,64.97172672227083,4.400926231208201,0.2427666266681212,6.327391814268251,6.327391814268251,5.399383169934641,0
89,2017,Hawaii,12,1572,16,151,2374,13750.0,13750.0,372.5,2.5,1227.5,320.0,2.75,37.52500000000001,19.05,0.275,0.0,0.65,0.15,71.85043078340671,4.678549479467048,0.0,7.375968745957838,7.375968745957838,9.371875,3
90,2017,Idaho,95,4180,1045,179,7482,89500.0,114250.0,10000.0,9.25,10750.0,13195.0,14.375,48.1,21.175,17.675,14.975,5.175,2.625,44.17870680653407,2.560833573184507,5.554196109151712,7.361171002622073,7.361171002622073,5.284190459809653,1
91,2017,Illinois,11,506,167,476,2409,12250.0,12375.0,1750.0,14.25,1887.5,852.5,6.5,22.825,10.45,1.2,4.35,6.25,4.425000000000002,53.5776712702599,3.2542144437391443,0.7971891518403101,5.560487069600028,5.560487069600028,8.82037037037037,1
92,2017,Indiana,7,336,128,394,1324,9750.0,10750.0,1432.5,14.5,1360.0,355.0,3.25,14.675,5.4,1.85,13.0,6.675,4.574999999999998,54.0131609668215,3.800398560847351,1.0726868776511909,6.533127707827795,6.533127707827795,8.246527777777779,1
93,2017,Iowa,35,2030,1035,222,4507,26750.0,31625.0,3525.0,12.0,6355.0,2825.0,8.5,37.77500000000001,17.150000000000002,7.65,18.775,10.475,5.075,50.01288172877829,2.7198181475496965,1.4959350467018666,5.023029233824525,5.023029233824525,9.8596875,2
94,2017,Kansas,7,553,260,418,2312,5275.0,5825.0,980.0,17.5,1242.5,572.5,10.0,36.95,17.95,4.7,13.775,4.95,9.575,56.38792912609629,2.5713759267345058,0.3938290775649505,3.79025437829368,3.79025437829368,9.842098978919632,3
95,2017,Kentucky,5,190,42,408,775,7500.0,7750.0,1167.5,15.25,1137.5,460.0,6.0,39.575,21.675,1.625,3.85,9.05,9.425,57.83910125151675,4.209543345488609,0.2392815157221937,7.0759399325625285,7.0759399325625285,6.463888888888889,0
96,2017,Louisiana,43,3483,279,188,6548,55500.0,58250.0,5375.0,9.0,7497.5,11450.0,18.25,34.925,28.450000000000006,0.175,1.4,2.975,6.949999999999998,68.85814167898221,5.522985397081381,0.03136200716845878,6.569589285900822,6.569589285900822,6.264926470588236,3
97,2017,Maine,12,396,51,545,2158,3975.0,12025.0,592.5,10.75,407.5,450.0,2.75,14.15,8.075,8.975,4.074999999999998,7.525,3.725,43.888579192145215,3.7470386740966,8.346178111322244,7.035151082151036,7.035151082151036,6.120833333333334,0
98,2017,Michigan,87,3915,822,241,9435,68750.0,89000.0,10375.0,11.25,6472.5,6757.5,6.875,34.4,8.25,3.5249999999999995,10.325,4.625,2.325,46.384807260774366,3.2486620538293334,5.585744477305024,7.005286830004232,7.005286830004232,8.338923076923077,1
99,2017,Minnesota,126,7812,1016,186,14530,73250.0,100750.0,10625.0,10.0,6525.0,2787.5,2.375,31.325,3.45,2.1,15.725,8.6,3.35,42.830557168241796,2.6035859024459804,2.8019466162040403,4.988631550975807,4.988631550975807,8.659965277777777,2
100,2017,Mississippi,13,1040,83,181,1882,39500.0,50750.0,3175.0,8.75,7257.5,8515.0,11.0,36.525,11.775,0.6499999999999999,0.875,5.95,1.75,65.88147197986886,5.238122398086363,0.1288876435976464,6.8324489381552045,6.8324489381552045,6.0287878787878775,3
101,2017,Missouri,8,520,57,353,1836,8000.0,8250.0,717.5,8.75,655.0,387.5,4.875,31.1,18.625,1.825,9.45,4.075,10.925,56.82843792312462,3.509808438787571,0.2124463989537532,4.970399909714086,4.970399909714086,7.954399888610418,2
